0	22	Alfa Romeo/159	416
1	27	Alfa Romeo/Giulietta	709
2	47	Alfa Romeo/MiTo	717
3	58	Aston Martin/DB9	493
4	73	Audi/A3	712
5	74	Audi/A4	723
6	75	Audi/A5	714
7	76	Audi/A6	727
8	77	Audi/A7	707
9	78	Audi/A8	717
10	79	Audi/Q3	708
11	80	Audi/Q5	716
12	81	Audi/Q7	725
13	87	Audi/A1	676
14	89	Audi/A4 allroad	708
15	90	Audi/A6 allroad	709
16	94	Audi/Q2	418
17	96	Audi/R8	701
18	98	Audi/RS 3	503
19	100	Audi/RS 5	515
20	106	Audi/S3	716
21	107	Audi/S4	414
22	108	Audi/S5	710
23	112	Audi/SQ5	545
24	114	Audi/TT	575
25	116	Audi/TTS	701
26	123	Bentley/Continental	716
27	125	Bentley/Continental GT	463
28	134	BMW/1 серия	716
29	135	BMW/3 серия	735
30	136	BMW/5 серия	735
31	137	BMW/6 серия	711
32	138	BMW/7 серия	728
33	139	BMW/X1	711
34	140	BMW/X3	722
35	141	BMW/X4	701
36	142	BMW/X5	726
37	143	BMW/X6	716
38	144	BMW/X6 M	545
39	147	BMW/2 серия	705
40	148	BMW/2 серия Active Tourer	703
41	158	BMW/4 серия	509
42	168	BMW/i3	701
43	170	BMW/M2	406
44	171	BMW/M3	719
45	172	BMW/M4	707
46	173	BMW/M5	703
47	177	BMW/X5 M	444
48	181	BMW/Z4	716
49	244	Cadillac/CTS	449
50	246	Cadillac/Escalade	706
51	249	Cadillac/SRX	581
52	273	Chery/Amulet (A15)	701
53	275	Chery/Fora (A21)	441
54	276	Chery/IndiS (S18D)	424
55	279	Chery/Tiggo (T11)	712
56	293	Chevrolet/Aveo	715
57	294	Chevrolet/Captiva	711
58	295	Chevrolet/Cruze	706
59	296	Chevrolet/Epica	706
60	297	Chevrolet/Lacetti	711
61	298	Chevrolet/Lanos	703
62	299	Chevrolet/Niva	717
63	300	Chevrolet/Orlando	701
64	301	Chevrolet/Spark	704
65	302	Chevrolet/Tahoe	702
66	303	Chevrolet/TrailBlazer	704
67	315	Chevrolet/Camaro	469
68	324	Chevrolet/Cobalt	620
69	374	Chrysler/300C	682
70	380	Chrysler/PT Cruiser	453
71	381	Chrysler/Sebring	402
72	384	Chrysler/Voyager	549
73	408	Citroen/Berlingo	709
74	409	Citroen/C-Crosser	453
75	411	Citroen/C2	659
76	412	Citroen/C3	625
77	413	Citroen/C3 Picasso	717
78	414	Citroen/C4	720
79	415	Citroen/C4 Picasso	636
80	416	Citroen/C5	708
81	417	Citroen/DS4	702
82	418	Citroen/Xsara Picasso	708
83	426	Citroen/C1	716
84	429	Citroen/C4 Cactus	627
85	434	Citroen/DS3	710
86	435	Citroen/DS5	461
87	457	Dacia/Duster	707
88	461	Dacia/Sandero	701
89	466	Daewoo/Gentra	500
90	471	Daewoo/Matiz	711
91	472	Daewoo/Nexia	717
92	544	Datsun/mi-DO	606
93	545	Datsun/on-DO	704
94	551	Dodge/Caliber	632
95	552	Dodge/Caravan	703
96	559	Dodge/RAM	701
97	591	DS/3	704
98	637	FIAT/500	715
99	638	FIAT/Albea	674
100	640	FIAT/Bravo	559
101	641	FIAT/Doblo	711
